[1;33m[WARNING][0m ⚠️ 未找到conda环境，使用系统Python
[0;34m[INFO][0m === 5.1 基准测试完整重测脚本启动 ===
[0;34m[INFO][0m 时间戳: 20250830_211516
[0;34m[INFO][0m 日志文件: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/test_5_1_complete_retest_20250830_211516.log
[0;34m[INFO][0m 检查环境和依赖文件...
[0;32m[SUCCESS][0m 所有必需文件检查完成
[0;34m[INFO][0m 显示配置信息...
[0;34m[INFO][0m 获取用户选择...
[0;34m[INFO][0m 选择单个模型: DeepSeek-V3-0324
[0;34m[INFO][0m 🚀 开始执行 5.1 基准测试
[0;34m[INFO][0m 测试模型数: 1
[0;34m[INFO][0m 并发配置: 50 workers, 10 processes
[0;34m[INFO][0m 存储配置: JSON + ResultCollector
[0;34m[INFO][0m 🚀 开始测试 [1/1] - 模型: DeepSeek-V3-0324
[0;34m[INFO][0m 配置: optimal + easy + 工具成功率0.8
[0;34m[INFO][0m Azure模型使用高并发配置: 50 workers
[0;34m[INFO][0m 执行命令: USE_RESULT_COLLECTOR='true' STORAGE_FORMAT='json' KMP_DUPLICATE_LIB_OK=TRUE python3 ./ultra_parallel_runner.py --model DeepSeek-V3-0324 --prompt-types optimal --difficulty easy --task-types all --num-instances 20 --rate-mode fixed --max-workers 50
[0;32m[SUCCESS][0m ✅ 模型 DeepSeek-V3-0324 测试完成 (17分25秒)
[0;34m[INFO][0m 详细日志: /Users/ruicheng/Documents/GitHub/WorkflowBench/logs/ultra_parallel_DeepSeek_V3_0324_optimal_20250830_211516.log
[0;34m[INFO][0m 验证数据保存情况...
[0;32m[SUCCESS][0m ✅ 数据已保存到数据库
[0;34m[INFO][0m 生成最新5.1测试结果...
[0;32m[SUCCESS][0m 完整结果报告: /tmp/5_1_latest_results.txt
[0;32m[SUCCESS][0m 🎉 所有测试都成功完成!
[0;32m[SUCCESS][0m 🎉 5.1基准测试重测完成!
